----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2104029655456543

[12], [14], [17], [11], [8], [1, 6], [10, 15], [13, 5], [3, 0], [4, 9], [7, 18], [1], [10], [12], [17], [4], [0], [11, 8], [5, 7], [13, 3], [16, 15], [1], [15], [18], [13], [14, 12], [19, 17], [10, 5], [3, 0], [1], [18], [19], [5], [9], [0], [14, 12], [13, 10], [16, 4], [3, 7], [17, 8], [1], [0], [13], [7], [11], [9], [16], [15, 6], [18, 17], [3, 19], [2, 10], [1], [17], [3], [0], [11, 8], [14, 12], [9, 6], [13, 5], [16, 15], [1], [18], [14], [9], [15], [6], [3], [13], [2, 16], [19, 17], [10, 5], [1], [9], [14], [10], [18, 11], [13, 5], [3, 0], [2, 15], [19, 17], [1], [8], [4], [6], [5], [3], [12], [16], [19], [17, 11], [14, 2], [1], [8], [14], [3], [9], [5], [0], [7, 19], [13, 10], [15, 6], [2], [13], [15], [1, 6], [12, 10], [4, 9], [7, 19], [17, 8], [12], [8], [4], [15], [11], [17], [3], [9, 6], [2, 10], [7, 18], [0, 19], [4], [19], [0], [10], [5], [6, 11], [1, 9], [14, 12], [2, 16], [18, 8], [11], [4], [14], [12], [2], [3], [1, 9], [10, 16], [7, 19], [18, 8], [11], [2], [16], [1], [8], [3], [17], [12], [9], [7, 18], [15, 6], [11], [13], [3, 19], [5, 1], [16, 15], [4, 9], [1], [17], [18, 11], [4, 9], [3, 19], [12, 5], [2, 15], [9], [18], [12], [7], [6], [3], [11, 8], [16, 4], [2, 15], [8], [10], [4], [2], [13], [14], [17], [11], [5, 7], [15, 6], [1, 18], [8], [11], [3], [18], [0], [2, 10], [16, 4], [14, 12], [5, 1], [19, 17], [4], [0], [17], [16], [14], [18, 8], [3, 19], [13, 5], [12, 10], [15, 1], [9, 6], [18], [2], [16], [10], [3], [13], [12], [17, 8], [0, 19], [4, 9], [15, 1], [3], [15], [19], [2], [4], [6], [17, 8], [18, 11], [5, 1], [17], [0], [10], [14], [2], [8], [4], [6], [13, 3], [16, 15], [5, 18], [7, 1], [6], [10], [0], [2], [9], [19, 17], [11, 8], [5, 1], [16, 4], [2], [11], [14], [18], [1], [9], [15], [17, 8], [7, 19], [11], [5], [13], [8], [19], [12], [4], [3], [6], [9], [18, 17], [15, 1], [2, 10], [6], [16], [14], [1], [13], [5], [2], [11], [12], [19, 17], [15, 9], [18, 8], [3, 0], [17], [16], [15], [14], [18], [10], [4, 9], [0, 7], [13, 5], [19], [12], [10], [16], [8], [4], [6], [17, 11], [3, 0], [14, 2], [1, 18], [17], [2], [16], [19], [11], [14], [3, 7], [18, 8], [15, 6], [13, 10], [17], [18], [16], [11], [12], [0], [2, 10], [3, 19], [17], [13], [16], [9], [19], [3], [0, 7], [14, 2], [11, 8], [5, 18], [15, 1], [17], [19], [16], [7], [8], [14, 2], [5, 18], [13, 3], [10, 15], [5], [9], [4], [13], [1], [11], [12], [18, 17], [3, 7], [0, 19], [10, 16], [3], [7], [5], [12], [9], [4], [14], [18, 17], [1, 6], [10, 16], [4], [19], [0], [5], [15], [17, 8], [12, 10], [1, 18], [14, 2], [13, 3], [17], [18], [13], [9], [8], [12], [0], [2, 16], [7, 19], [10, 5], [15, 6], [17], [2], [9], [15, 6], [13, 3], [18, 8], [14, 12], [10, 16], [2], [6], [0], [15], [9], [4], [17, 11], [7, 18], [13, 10], [14, 12], [11], [14], [10], [0], [2], [13], [12, 5], [15, 6], [4, 9], [3, 7], [16], [13], [4], [6], [17], [19], [18, 11], [5, 7], [15, 1], [14, 12], [11], [0], [6], [5], [7], [1, 18], [12, 10], [15, 9], [17, 8], [8], [9], [14], [17], [3], [6, 11], [5, 7], [16, 4], [0, 19], [10, 15], [6], [11], [0], [10], [8], [14], [17], [13, 3], [2, 15], [5, 18], [7, 19], [4, 9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [85, 94] xx => I
Apply:  Pos: [98, 107] cc => I
Apply:  Pos: [102, 152] xx => I
Apply:  Pos: [103, 112] xx => I
Apply:  Pos: [120, 131] xx => I
Apply:  Pos: [114, 146] xx => I
Apply:  Pos: [115, 135] xx => I
Apply:  Pos: [126, 136] cc => I
Apply:  Pos: [129, 139] cc => I
Apply:  Pos: [140, 151] xx => I
Apply:  Pos: [132, 178] xx => I
Apply:  Pos: [133, 147] xx => I
Apply:  Pos: [134, 141] xx => I
Apply:  Pos: [143, 154, 157] xcx => c
Apply:  Pos: [153, 161] cc => I
Apply:  Pos: [156, 160] cc => I
Apply:  Pos: [158, 179] xx => I
Apply:  Pos: [163, 172] cc => I
Apply:  Pos: [165, 183, 187] xcx => c
Apply:  Pos: [169, 186] xx => I
Apply:  Pos: [173, 184] xx => I
Apply:  Pos: [175, 190, 194] xcx => c
Apply:  Pos: [180, 185] xx => I
Apply:  Pos: [188, 195] xx => I
Apply:  Pos: [197, 207] xx => I
Apply:  Pos: [198, 228] xx => I
Apply:  Pos: [203, 215] cc => I
Apply:  Pos: [219, 229] xx => I
Apply:  Pos: [227, 238] xx => I
Apply:  Pos: [209, 216] xx => I
Apply:  Pos: [211, 260] xx => I
Apply:  Pos: [212, 222] cc => I
Apply:  Pos: [217, 234, 252] xcx => c
Apply:  Pos: [220, 231] xx => I
Apply:  Pos: [221, 232] xx => I
Apply:  Pos: [226, 239] xx => I
Apply:  Pos: [263, 268] xx => I
Apply:  Pos: [240, 246] xx => I
Apply:  Pos: [251, 264] xx => I
Apply:  Pos: [255, 275] xx => I
Apply:  Pos: [270, 284] xx => I
Apply:  Pos: [256, 273] xx => I
Apply:  Pos: [257, 272] xx => I
Apply:  Pos: [269, 282] xx => I
Apply:  Pos: [276, 291] xx => I
Apply:  Pos: [280, 288, 298] ccc => cc
Apply:  Pos: [286, 292] xx => I
Apply:  Pos: [304, 318, 323] xcx => c
Apply:  Pos: [293, 303] xx => I
Apply:  Pos: [295, 341] xx => I
Apply:  Pos: [301, 311] xx => I
Apply:  Pos: [305, 314] xx => I
Apply:  Pos: [321, 332] xx => I
Apply:  Pos: [315, 345] xx => I
Apply:  Pos: [319, 330] xx => I
Apply:  Pos: [340, 354] xx => I
Apply:  Pos: [326, 335] cc => I
Apply:  Pos: [328, 336] cc => I
Apply:  Pos: [331, 348, 361] xcx => c
Apply:  Pos: [352, 363] xx => I
Apply:  Pos: [346, 357] cc => I
Apply:  Pos: [349, 359] cc => I
Apply:  Pos: [355, 360] xx => I
Apply:  Pos: [362, 376] xx => I
Apply:  Pos: [370, 381] xx => I
Apply:  Pos: [383, 393] xx => I
Apply:  Pos: [380, 384] cc => I
Apply:  Pos: [382, 389] xx => I
Apply:  Pos: [387, 398] cc => I
Apply:  Pos: [402, 420] xx => I
Apply:  Pos: [399, 415, 419] xcx => c
Apply:  Pos: [404, 410] xx => I
Apply:  Pos: [412, 421] xx => I
Apply:  Pos: [428, 442] xx => I
Apply:  Pos: [430, 443] xx => I
Apply:  Pos: [431, 444] xx => I
---------------
Circuit after: xxxccccccxxxccccxxcccxxxccccxxxxccccxxcccccxxxxccxccccxxxxxcccxxccxcccxxxccccxxxxcccxccxcxxxcccccxcxxxccxcxxccccccxcccccxxxxcccxccxxcccxxccccxxxxccxxxxcccxxccccxxxcccxxxcccxcxccccxxxcxxxccccxxccxxxxcxxxxcxcccccxxxxxccccccxxxxccccxxxccccxxxxcccxxccccxxcccccxxxxccccc

--------End Timer [apply mapping plan]:  0.0

[14], [11], [8], [1, 6], [10, 15], [13, 5], [3, 0], [4, 9], [7, 18], [10], [4], [0], [11, 8], [5, 7], [13, 3], [16, 15], [15], [13], [19, 17], [10, 5], [3, 0], [1], [19], [5], [13, 10], [16, 4], [3, 7], [17, 8], [13], [7], [11], [16], [15, 6], [18, 17], [3, 19], [2, 10], [17], [0], [11, 8], [14, 12], [9, 6], [13, 5], [16, 15], [18], [9], [15], [13], [2, 16], [10, 5], [10], [18, 11], [13, 5], [3, 0], [2, 15], [8], [4], [12], [16], [19], [17, 11], [14, 2], [17, 8], [14], [0], [13, 10], [15, 6], [2], [1, 6], [12, 10], [4, 9], [12], [4], [11], [9, 6], [2, 10], [7, 18], [0, 19], [19], [0], [10], [5], [6, 11], [14, 12], [2, 16], [11], [10, 16], [7, 19], [16], [5, 1], [8], [3], [9], [7, 18], [15, 6], [16, 15], [18, 11], [12, 5], [9], [1, 18], [12], [7], [6], [11, 8], [16, 4], [10], [16, 4], [2], [13], [5, 7], [15, 6], [2, 10], [14, 12], [5, 1], [19, 17], [17], [18, 8], [3, 19], [13, 5], [12, 10], [9, 6], [18], [2], [10], [13], [0, 19], [4, 9], [16, 15], [19], [18, 11], [5, 1], [17], [8], [13, 3], [5, 18], [7, 1], [6], [9], [19, 17], [11, 8], [5, 1], [16, 4], [11], [14], [18], [1], [17, 8], [7, 19], [8], [19], [4], [3], [18, 17], [15, 1], [2, 10], [1], [2], [19, 17], [15, 9], [18, 8], [3, 7], [17], [15], [18], [4, 9], [0, 7], [13, 5], [19], [8], [6], [17, 11], [14, 2], [1, 18], [2], [3, 19], [14], [3, 7], [18, 8], [15, 6], [13, 10], [18], [16], [0], [2, 10], [13], [9], [3], [0, 7], [11, 8], [15, 1], [0, 19], [7], [8], [13, 3], [10, 15], [5], [13], [1], [11], [3, 7], [3], [7], [12], [14], [1, 6], [15], [17, 8], [12, 10], [1, 18], [14, 2], [13, 3], [18], [13], [9], [8], [12], [2, 16], [7, 19], [10, 5], [13, 3], [18, 8], [10, 16], [6], [0], [15], [4], [17, 11], [7, 18], [13, 10], [18, 11], [14], [10], [2], [12, 5], [15, 6], [4, 9], [3, 7], [16], [4], [17], [19], [5, 7], [15, 1], [14, 12], [5], [7], [1, 18], [12, 10], [15, 9], [17, 8], [9], [3], [6, 11], [5, 7], [16, 4], [0, 19], [10, 15], [6], [11], [0], [10], [13, 3], [2, 15], [5, 18], [7, 19], [4, 9], ----End Timer [Execute Mapping]:  1.3590152263641357

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[75, 92]
[103, 105]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[91, 97]
[114, 130]
[135, 168]
[174, 202]
[184, 212]
[204, 223]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[22, 34, 58]
[37, 52, 63]
[54, 61, 89]
[144, 152, 154]
[155, 170, 172]
[191, 205, 213]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[91, 97]
[114, 130]
[135, 168]
[174, 202]
[184, 212]
[204, 223]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[75, 92]
[103, 105]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.078113317489624

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [22, 34, 58] xcx => c, Pos: [37, 52, 63] xcx => c, Pos: [54, 61, 89] xcx => c, Pos: [75, 92] cc => I, Pos: [75, 92] cc => I, Pos: [91, 97] xx => I, Pos: [91, 97] xx => I, Pos: [103, 105] cc => I, Pos: [103, 105] cc => I, Pos: [114, 130] xx => I, Pos: [114, 130] xx => I, Pos: [135, 168] xx => I, Pos: [135, 168] xx => I, Pos: [144, 152, 154] xcx => c, Pos: [155, 170, 172] xcx => c, Pos: [174, 202] xx => I, Pos: [174, 202] xx => I, Pos: [184, 212] xx => I, Pos: [184, 212] xx => I, Pos: [191, 205, 213] xcx => c, Pos: [204, 223] xx => I, Pos: [204, 223] xx => I]

--------End Timer [Generate Plans]:  0.03124856948852539

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [22, 34, 58] xcx => c,
 Pos: [37, 52, 63] xcx => c,
 Pos: [54, 61, 89] xcx => c,
 Pos: [75, 92] cc => I,
 Pos: [91, 97] xx => I,
 Pos: [103, 105] cc => I,
 Pos: [114, 130] xx => I,
 Pos: [135, 168] xx => I,
 Pos: [144, 152, 154] xcx => c,
 Pos: [155, 170, 172] xcx => c,
 Pos: [174, 202] xx => I,
 Pos: [184, 212] xx => I,
 Pos: [191, 205, 213] xcx => c,
 Pos: [204, 223] xx => I]
Change: 14, Saving: 14

Circuit before: xxxccccccxxxccccxxcccxxxccccxxxxccccxxcccccxxxxccxccccxxxxxcccxxccxcccxxxccccxxxxcccxccxcxxxcccccxcxxxccxcxxccccccxcccccxxxxcccxccxxcccxxccccxxxxccxxxxcccxxccccxxxcccxxxcccxcxccccxxxcxxxccccxxccxxxxcxxxxcxcccccxxxxxccccccxxxxccccxxxccccxxxxcccxxccccxxcccccxxxxccccc
---------------
Apply:  Pos: [22, 34, 58] xcx => c
Apply:  Pos: [37, 52, 63] xcx => c
Apply:  Pos: [54, 61, 89] xcx => c
Apply:  Pos: [75, 92] cc => I
Apply:  Pos: [91, 97] xx => I
Apply:  Pos: [103, 105] cc => I
Apply:  Pos: [114, 130] xx => I
Apply:  Pos: [135, 168] xx => I
Apply:  Pos: [144, 152, 154] xcx => c
Apply:  Pos: [155, 170, 172] xcx => c
Apply:  Pos: [174, 202] xx => I
Apply:  Pos: [184, 212] xx => I
Apply:  Pos: [191, 205, 213] xcx => c
Apply:  Pos: [204, 223] xx => I
---------------
Circuit after: xxxccccccxxxccccxxcccxcxccccxxxxcccxccccccxxxxccxccccxxxccxccxcccxxxcccxxxxcccxccxcxcccccxxxcxxxcccccccccccxxxxcccxccxcccxccccxxxcccxxxxcccccccxxxcccxxcccccccxxxcxxccccxcccxxxxcxxxcccccxxxccccccxxxccccxxxccccxxxxcccxxccccxxcccccxxxxccccc

--------End Timer [apply mapping plan]:  0.0

[14], [11], [8], [1, 6], [10, 15], [13, 5], [3, 0], [4, 9], [7, 18], [10], [4], [0], [11, 8], [5, 7], [13, 3], [16, 15], [15], [13], [19, 17], [10, 5], [3, 0], [1], [3, 19], [5], [13, 10], [16, 4], [3, 7], [17, 8], [13], [7], [11], [16], [15, 6], [18, 17], [2, 10], [17], [3, 0], [11, 8], [14, 12], [9, 6], [13, 5], [16, 15], [18], [9], [15], [13], [2, 16], [10, 5], [10], [18, 11], [13, 5], [2, 15], [17, 8], [4], [12], [16], [17, 11], [14, 2], [14], [13, 10], [15, 6], [2], [1, 6], [12, 10], [4, 9], [12], [4], [11], [9, 6], [2, 10], [0, 19], [19], [0], [10], [5], [6, 11], [14, 12], [2, 16], [11], [10, 16], [7, 19], [16], [5, 1], [3], [15, 6], [16, 15], [18, 11], [12, 5], [1, 18], [12], [7], [6], [11, 8], [10], [2], [13], [5, 7], [15, 6], [2, 10], [14, 12], [5, 1], [19, 17], [18, 8], [3, 19], [13, 5], [12, 10], [9, 6], [18], [2], [10], [13], [0, 19], [4, 9], [16, 15], [19], [18, 11], [5, 1], [8], [13, 3], [5, 18], [7, 1], [9], [19, 17], [11, 8], [5, 1], [16, 4], [11], [14], [18], [15, 1], [17, 8], [7, 19], [8], [19], [4], [3], [18, 17], [2, 10], [14, 2], [19, 17], [15, 9], [18, 8], [3, 7], [17], [15], [18], [4, 9], [0, 7], [13, 5], [19], [8], [17, 11], [1, 18], [3, 19], [3, 7], [18, 8], [15, 6], [13, 10], [18], [16], [0], [2, 10], [13], [3], [0, 7], [11, 8], [15, 1], [0, 19], [7], [17, 8], [13, 3], [10, 15], [5], [13], [1], [11], [3, 7], [3], [7], [12], [1, 6], [12, 10], [1, 18], [14, 2], [13, 3], [18], [13], [12], [2, 16], [7, 19], [10, 5], [13, 3], [18, 8], [10, 16], [6], [0], [4], [17, 11], [7, 18], [13, 10], [18, 11], [14], [10], [2], [12, 5], [15, 6], [4, 9], [3, 7], [16], [4], [17], [19], [5, 7], [15, 1], [14, 12], [5], [7], [1, 18], [12, 10], [15, 9], [17, 8], [9], [3], [6, 11], [5, 7], [16, 4], [0, 19], [10, 15], [6], [11], [0], [10], [13, 3], [2, 15], [5, 18], [7, 19], [4, 9], ----End Timer [Execute Mapping]:  1.1093618869781494

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[20, 36]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
