----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.328204870223999

[0], [5], [14], [19], [9], [17], [8], [13], [2], [6], [1], [4], [15], [11], [12], [3], [0], [15], [2], [8], [13], [17], [5], [9], [7], [4], [14], [1], [6], [18], [12, 11], [19, 16], [2], [11], [14], [13], [10], [5], [15], [3], [1], [18], [17], [4], [16], [8, 0], [12, 9], [0], [6], [3], [16], [13], [7], [19], [14], [2], [15], [8], [17], [9], [1], [4], [8], [2], [3], [13], [17], [5], [4], [11], [15], [1], [16], [9], [14], [10], [19], [6, 0], [6], [4], [9], [7], [10], [2], [8], [1], [15], [3], [0], [11], [13], [17], [16, 5], [6], [19], [12], [3], [17], [7], [9], [11], [10], [4], [18], [16], [2], [14], [0], [5], [15], [7], [18], [8], [11], [16], [12], [15], [1], [10], [5], [4], [3], [2], [14], [6, 0], [6], [16], [0], [18], [13], [8], [10], [3], [1], [19], [4], [9], [12, 11], [13], [16], [15], [14], [8], [0], [11], [1], [10], [9], [3], [12], [5], [17], [4], [18], [2, 6], [2], [10], [7], [4], [15], [17], [14], [13], [3], [1], [9], [12], [16], [0], [11], [6], [19], [8], [19], [14], [16], [11], [9], [18], [15], [8], [12], [1], [5], [4, 2], [7, 13], [10, 6], [4], [18], [16], [5], [17], [9], [8], [10], [12], [11], [13], [2], [3], [19], [15, 7], [10], [18], [7], [17], [2], [8], [0], [1], [9], [11, 4], [11], [13], [17], [3], [7], [15], [14], [18], [12], [1], [6], [4], [5], [9, 19], [10, 0], [5], [1], [19], [8], [12], [9], [17], [18], [2], [13], [7], [14], [16], [3], [15], [11, 4], [6, 0], [11], [3], [18], [14], [2], [10], [0], [16], [1], [8], [13], [6], [12], [4], [3], [13], [1], [0], [19], [16], [10], [2], [18], [14], [5], [17], [15], [4], [12, 11], [19], [14], [10], [12], [18], [6], [16], [2], [3], [8], [11, 13], [17, 5], [15, 7], [1, 9], [13], [18], [10], [3], [1], [17], [16], [14], [0], [15], [8], [9, 7], [13], [19], [2], [10], [12], [6], [7], [4], [18], [5], [11], [9], [16], [15], [17], [13], [2], [11], [17], [8], [7], [16], [18], [10], [5], [12], [0], [1], [6], [9], [3], [14, 15], [14], [5], [9], [6], [10], [17], [1], [18], [19], [4], [3], [16], [8], [0], [7, 13], [15, 12], [16], [5], [3], [8], [13], [2], [18], [6], [12], [19], [14], [11], [4], [15], [7, 10], [13], [14], [19], [1], [12], [5], [18], [0], [17], [16], [8], [3], [11], [9, 7], [2, 6], [9], [13], [12], [5], [0], [3], [6], [8], [4], [1], [16], [11], [19], [2], [17], [18], [5], [1], [10], [13], [15], [12], [3], [17], [11], [4], [2], [19], [9, 16], [3], [5], [0], [14], [18], [13], [6], [11], [4], [9], [19, 16], [11], [2], [5], [9], [8], [7], [6], [15], [18], [1], [10], [0], [19, 16], [19], [7], [5], [2], [16], [10], [3], [18], [6], [17], [14], [11], [1], [4], [8, 0], [19], [4], [1], [5], [6], [10], [9], [3], [14], [16], [0], [11], [2], [18], [9], [12], [7], [18], [3], [0], [11], [6], [4], [10], [15], [1], [2], [14], [8], [19, 16], [19], [9], [7], [11], [16], [17], [2], [12], [14], [0], [18], [3], [15], [4], [5], [13], [8], [1], [6], [10], [19], [9], [10], [18], [6], [12], [3], [1], [17], [4], [8], [7], [14], [5], [13], [11], [19], [3], [15], [1], [17], [12], [13], [18], [4], [14], [16], [2], [7], [6], [8], [11], [10], [19], [8], [6], [9], [7], [10], [0], [5], [16], [11], [13], [14], [1], [2], [4], [19], [11], [5], [14], [13], [8], [12], [2], [0], [10], [15], [16], [7], [3], [17], [6], [1, 9], [16], [6], [15], [4], [11], [8], [0], [13], [1], [2], [5], [9, 19], [9], [4], [15], [8], [3], [13], [1], [12], [0], [14], [10], [6], [5], [18], [2], [11], [7, 17], [9], [19], [2], [15], [4], [7], [13], [5], [11], [17], [18], [6], [3], [10], [8], [9], [3], [12], [14], [15], [18], [16], [2], [19], [10], [8], [13], [17, 5], [2], [18], [12], [11], [10], [19], [5], [7], [4], [0], [8], [1], [14], [15, 9], [9], [3], [11], [19], [0], [5], [4], [14], [6], [13], [8], [12], [16, 17], [7, 10], [9], [2], [0], [18], [1], [17], [4], [7], [5], [8], [3], [11], [6], [12], [19], [13, 10], [17], [7], [14], [10], [3], [19], [15], [1], [11], [2], [12], [4], [9, 16], [0, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 17]
[4, 19]
[10, 22]
[5, 24]
[17, 27]
[9, 34]
[19, 36]
[20, 37]
[11, 40]
[22, 42]
[32, 44]
[18, 45]
[26, 46]
[31, 51]
[35, 52]
[37, 55]
[36, 58]
[34, 59]
[28, 64]
[51, 66]
[25, 74]
[59, 75]
[55, 76]
[45, 81]
[66, 91]
[72, 95]
[58, 99]
[74, 100]
[91, 103]
[81, 108]
[92, 111]
[99, 112]
[100, 113]
[87, 114]
[86, 115]
[105, 116]
[103, 119]
[106, 122]
[111, 127]
[119, 129]
[116, 130]
[112, 131]
[123, 133]
[124, 135]
[117, 138]
[120, 139]
[121, 140]
[122, 142]
[131, 144]
[130, 145]
[97, 146]
[140, 147]
[138, 148]
[142, 149]
[126, 150]
[136, 151]
[139, 153]
[133, 155]
[127, 156]
[141, 159]
[132, 160]
[147, 161]
[129, 162]
[148, 164]
[159, 169]
[149, 171]
[160, 174]
[161, 175]
[146, 177]
[144, 179]
[167, 180]
[145, 182]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[21, 29]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.24998164176940918

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 17] xx => I, Pos: [1, 17] xx => I, Pos: [4, 19] xx => I, Pos: [4, 19] xx => I, Pos: [5, 24] xx => I, Pos: [5, 24] xx => I, Pos: [8, 33, 35] xcx => c, Pos: [9, 34] xx => I, Pos: [9, 34] xx => I, Pos: [10, 22] xx => I, Pos: [10, 22] xx => I, Pos: [11, 40] xx => I, Pos: [11, 40] xx => I, Pos: [17, 27] xx => I, Pos: [17, 27] xx => I, Pos: [18, 45] xx => I, Pos: [18, 45] xx => I, Pos: [19, 36] xx => I, Pos: [19, 36] xx => I, Pos: [20, 37] xx => I, Pos: [20, 37] xx => I, Pos: [21, 29] cc => I, Pos: [21, 29] cc => I, Pos: [22, 42] xx => I, Pos: [22, 42] xx => I, Pos: [25, 74] xx => I, Pos: [25, 74] xx => I, Pos: [26, 46] xx => I, Pos: [26, 46] xx => I, Pos: [28, 64] xx => I, Pos: [28, 64] xx => I, Pos: [31, 51] xx => I, Pos: [31, 51] xx => I, Pos: [32, 44] xx => I, Pos: [32, 44] xx => I, Pos: [34, 59] xx => I, Pos: [34, 59] xx => I, Pos: [35, 52] xx => I, Pos: [35, 52] xx => I, Pos: [36, 58] xx => I, Pos: [36, 58] xx => I, Pos: [37, 55] xx => I, Pos: [37, 55] xx => I, Pos: [43, 49, 60] xcx => c, Pos: [45, 81] xx => I, Pos: [45, 81] xx => I, Pos: [51, 66] xx => I, Pos: [51, 66] xx => I, Pos: [55, 76] xx => I, Pos: [55, 76] xx => I, Pos: [58, 99] xx => I, Pos: [58, 99] xx => I, Pos: [59, 75] xx => I, Pos: [59, 75] xx => I, Pos: [66, 91] xx => I, Pos: [66, 91] xx => I, Pos: [72, 95] xx => I, Pos: [72, 95] xx => I, Pos: [74, 100] xx => I, Pos: [74, 100] xx => I, Pos: [81, 108] xx => I, Pos: [81, 108] xx => I, Pos: [86, 115] xx => I, Pos: [86, 115] xx => I, Pos: [87, 114] xx => I, Pos: [87, 114] xx => I, Pos: [90, 104, 121] xcx => c, Pos: [91, 103] xx => I, Pos: [91, 103] xx => I, Pos: [92, 111] xx => I, Pos: [92, 111] xx => I, Pos: [97, 146] xx => I, Pos: [97, 146] xx => I, Pos: [99, 112] xx => I, Pos: [99, 112] xx => I, Pos: [100, 113] xx => I, Pos: [100, 113] xx => I, Pos: [103, 119] xx => I, Pos: [103, 119] xx => I, Pos: [105, 116] xx => I, Pos: [105, 116] xx => I, Pos: [106, 122] xx => I, Pos: [106, 122] xx => I, Pos: [111, 127] xx => I, Pos: [111, 127] xx => I, Pos: [112, 131] xx => I, Pos: [112, 131] xx => I, Pos: [116, 130] xx => I, Pos: [116, 130] xx => I, Pos: [117, 138] xx => I, Pos: [117, 138] xx => I, Pos: [119, 129] xx => I, Pos: [119, 129] xx => I, Pos: [120, 139] xx => I, Pos: [120, 139] xx => I, Pos: [121, 140] xx => I, Pos: [121, 140] xx => I, Pos: [122, 142] xx => I, Pos: [122, 142] xx => I, Pos: [123, 133] xx => I, Pos: [123, 133] xx => I, Pos: [124, 135] xx => I, Pos: [124, 135] xx => I, Pos: [126, 150] xx => I, Pos: [126, 150] xx => I, Pos: [127, 156] xx => I, Pos: [127, 156] xx => I, Pos: [129, 162] xx => I, Pos: [129, 162] xx => I, Pos: [130, 145] xx => I, Pos: [130, 145] xx => I, Pos: [131, 144] xx => I, Pos: [131, 144] xx => I, Pos: [132, 160] xx => I, Pos: [132, 160] xx => I, Pos: [133, 155] xx => I, Pos: [133, 155] xx => I, Pos: [136, 151] xx => I, Pos: [136, 151] xx => I, Pos: [138, 148] xx => I, Pos: [138, 148] xx => I, Pos: [139, 153] xx => I, Pos: [139, 153] xx => I, Pos: [140, 147] xx => I, Pos: [140, 147] xx => I, Pos: [141, 159] xx => I, Pos: [141, 159] xx => I, Pos: [142, 149] xx => I, Pos: [142, 149] xx => I, Pos: [144, 179] xx => I, Pos: [144, 179] xx => I, Pos: [145, 182] xx => I, Pos: [145, 182] xx => I, Pos: [146, 177] xx => I, Pos: [146, 177] xx => I, Pos: [147, 161] xx => I, Pos: [147, 161] xx => I, Pos: [148, 164] xx => I, Pos: [148, 164] xx => I, Pos: [149, 171] xx => I, Pos: [149, 171] xx => I, Pos: [159, 169] xx => I, Pos: [159, 169] xx => I, Pos: [160, 174] xx => I, Pos: [160, 174] xx => I, Pos: [161, 175] xx => I, Pos: [161, 175] xx => I, Pos: [167, 180] xx => I, Pos: [167, 180] xx => I]

--------End Timer [Generate Plans]:  0.10935616493225098

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [17, 27] xx => I,
 Pos: [4, 19] xx => I,
 Pos: [5, 24] xx => I,
 Pos: [35, 52] xx => I,
 Pos: [9, 34] xx => I,
 Pos: [10, 22] xx => I,
 Pos: [11, 40] xx => I,
 Pos: [45, 81] xx => I,
 Pos: [20, 37] xx => I,
 Pos: [21, 29] cc => I,
 Pos: [74, 100] xx => I,
 Pos: [26, 46] xx => I,
 Pos: [28, 64] xx => I,
 Pos: [51, 66] xx => I,
 Pos: [32, 44] xx => I,
 Pos: [58, 99] xx => I,
 Pos: [43, 49, 60] xcx => c,
 Pos: [55, 76] xx => I,
 Pos: [59, 75] xx => I,
 Pos: [72, 95] xx => I,
 Pos: [86, 115] xx => I,
 Pos: [87, 114] xx => I,
 Pos: [90, 104, 121] xcx => c,
 Pos: [91, 103] xx => I,
 Pos: [92, 111] xx => I,
 Pos: [146, 177] xx => I,
 Pos: [105, 116] xx => I,
 Pos: [122, 142] xx => I,
 Pos: [131, 144] xx => I,
 Pos: [117, 138] xx => I,
 Pos: [119, 129] xx => I,
 Pos: [139, 153] xx => I,
 Pos: [133, 155] xx => I,
 Pos: [124, 135] xx => I,
 Pos: [126, 150] xx => I,
 Pos: [127, 156] xx => I,
 Pos: [130, 145] xx => I,
 Pos: [132, 160] xx => I,
 Pos: [136, 151] xx => I,
 Pos: [140, 147] xx => I,
 Pos: [159, 169] xx => I,
 Pos: [148, 164] xx => I,
 Pos: [149, 171] xx => I,
 Pos: [161, 175] xx => I,
 Pos: [167, 180] xx => I]
Change: 45, Saving: 45

Circuit before: xxxxxxccxxxxxccxxxxxxcxcxxxxxcxxxcxxxxcxxxxxxxxcccxxxxcxcxxxxxccxxxxxccxxxxxxxcxxxccccxxcxxxxxxxcxxxxccxcxxcxcxxxxxxxxcxxxxxxcxxxxxxxxcxxxxxxxxxxxxxxxxxcxxxxcxxxxxcxxcxxxcxccxxcxxxxxxcc
---------------
Apply:  Pos: [17, 27] xx => I
Apply:  Pos: [4, 19] xx => I
Apply:  Pos: [5, 24] xx => I
Apply:  Pos: [35, 52] xx => I
Apply:  Pos: [9, 34] xx => I
Apply:  Pos: [10, 22] xx => I
Apply:  Pos: [11, 40] xx => I
Apply:  Pos: [45, 81] xx => I
Apply:  Pos: [20, 37] xx => I
Apply:  Pos: [21, 29] cc => I
Apply:  Pos: [74, 100] xx => I
Apply:  Pos: [26, 46] xx => I
Apply:  Pos: [28, 64] xx => I
Apply:  Pos: [51, 66] xx => I
Apply:  Pos: [32, 44] xx => I
Apply:  Pos: [58, 99] xx => I
Apply:  Pos: [43, 49, 60] xcx => c
Apply:  Pos: [55, 76] xx => I
Apply:  Pos: [59, 75] xx => I
Apply:  Pos: [72, 95] xx => I
Apply:  Pos: [86, 115] xx => I
Apply:  Pos: [87, 114] xx => I
Apply:  Pos: [90, 104, 121] xcx => c
Apply:  Pos: [91, 103] xx => I
Apply:  Pos: [92, 111] xx => I
Apply:  Pos: [146, 177] xx => I
Apply:  Pos: [105, 116] xx => I
Apply:  Pos: [122, 142] xx => I
Apply:  Pos: [131, 144] xx => I
Apply:  Pos: [117, 138] xx => I
Apply:  Pos: [119, 129] xx => I
Apply:  Pos: [139, 153] xx => I
Apply:  Pos: [133, 155] xx => I
Apply:  Pos: [124, 135] xx => I
Apply:  Pos: [126, 150] xx => I
Apply:  Pos: [127, 156] xx => I
Apply:  Pos: [130, 145] xx => I
Apply:  Pos: [132, 160] xx => I
Apply:  Pos: [136, 151] xx => I
Apply:  Pos: [140, 147] xx => I
Apply:  Pos: [159, 169] xx => I
Apply:  Pos: [148, 164] xx => I
Apply:  Pos: [149, 171] xx => I
Apply:  Pos: [161, 175] xx => I
Apply:  Pos: [167, 180] xx => I
---------------
Circuit after: xxxxccxxccxxxcxxxcxcxxxcccxxccxxccxxxccxxxcxxcccccxcxxcxxccxcxcxxxcxxcxcxxxcxcxxcxcxcccxcxxxxcc

--------End Timer [apply mapping plan]:  0.0

[19], [15], [11], [12], [12, 11], [19, 16], [11], [16], [8, 0], [12, 9], [0], [6], [8], [16, 5], [16], [6], [18], [12, 11], [3], [2, 6], [2], [4], [13], [10, 6], [4, 2], [7, 13], [4], [19], [15, 7], [11, 4], [11], [4], [9, 19], [10, 0], [9], [13], [7], [11, 4], [6, 0], [11], [12], [15], [12, 11], [19], [10], [11, 13], [17, 5], [15, 7], [1, 9], [9, 7], [2], [2, 6], [13], [12], [14, 15], [14], [9], [7, 13], [15, 12], [11], [7, 10], [8], [9, 7], [9], [3], [16], [9, 16], [13], [2], [8, 0], [9], [19, 16], [15], [8], [19], [1, 9], [1], [9, 19], [9], [18], [7, 17], [17], [17, 5], [5], [15, 9], [16, 17], [7, 10], [0], [13, 10], [10], [3], [15], [12], [9, 16], [0, 18], ----End Timer [Execute Mapping]:  0.35933780670166016

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[11, 15]
[12, 61]
[18, 64]
[64, 90]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[11, 15]
[12, 61]
[18, 64]
[64, 90]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
